info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/4l/zv8s9n_n6fb2rz2vsr3vcr3c0000gn/T/chromatic--5823-fn07bzQOx9WU
(node:5837) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:5837) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/storybook-init-framework-entry.js /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 905/915 modules 10 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 906/915 modules 9 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 907/915 modules 8 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 908/915 modules 7 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 908/916 modules 8 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 908/917 modules 9 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 908/918 modules 10 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 908/919 modules 11 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 909/919 modules 10 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 910/919 modules 9 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 911/919 modules 8 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 912/919 modules 7 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 913/919 modules 6 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 914/919 modules 5 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 915/919 modules 4 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 915/920 modules 5 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 916/920 modules 4 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 917/920 modules 3 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 918/920 modules 2 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 919/920 modules 1 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 919/921 modules 2 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 919/922 modules 3 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/es-abstract/2022/abs.js
<s> [webpack.Progress] 69% building 919/923 modules 4 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/es-abstract/2022/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 919/924 modules 5 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 919/925 modules 6 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/es-abstract/2022/ToNumber.js
<s> [webpack.Progress] 69% building 919/926 modules 7 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/es-abstract/2022/floor.js
<s> [webpack.Progress] 69% building 919/927 modules 8 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 919/928 modules 9 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/es-abstract/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 919/929 modules 10 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 920/929 modules 9 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 920/930 modules 10 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 920/931 modules 11 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 920/932 modules 12 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 920/933 modules 13 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 920/934 modules 14 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 920/935 modules 15 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 920/936 modules 16 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 920/937 modules 17 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 920/938 modules 18 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 920/939 modules 19 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 920/940 modules 20 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 920/941 modules 21 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 920/942 modules 22 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 921/942 modules 21 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 922/942 modules 20 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 923/942 modules 19 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 924/942 modules 18 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 925/942 modules 17 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 926/942 modules 16 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 927/942 modules 15 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 928/942 modules 14 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 929/942 modules 13 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 929/943 modules 14 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 929/944 modules 15 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 929/945 modules 16 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 929/946 modules 17 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 930/946 modules 16 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 931/946 modules 15 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 932/946 modules 14 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 933/946 modules 13 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 934/946 modules 12 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 935/946 modules 11 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 936/946 modules 10 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 937/946 modules 9 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 938/946 modules 8 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 938/947 modules 9 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 939/947 modules 8 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 940/947 modules 7 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 941/947 modules 6 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 942/947 modules 5 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 942/948 modules 6 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/es-abstract/2022/ToString.js
<s> [webpack.Progress] 69% building 942/949 modules 7 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 942/950 modules 8 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 942/951 modules 9 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 942/952 modules 10 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 943/952 modules 9 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 944/952 modules 8 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 945/952 modules 7 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 946/952 modules 6 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 946/953 modules 7 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/object.values/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 947/953 modules 6 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/object.values/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 947/954 modules 7 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 948/954 modules 6 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 948/955 modules 7 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/es-abstract/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 949/955 modules 6 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/es-abstract/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 950/955 modules 5 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/es-abstract/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 951/955 modules 4 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/es-abstract/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 952/955 modules 3 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/es-abstract/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 952/956 modules 4 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 952/957 modules 5 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 953/957 modules 4 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 953/958 modules 5 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 953/959 modules 6 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/es-abstract/2022/ToPrimitive.js
<s> [webpack.Progress] 69% building 953/960 modules 7 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/es-abstract/2022/StringToNumber.js
<s> [webpack.Progress] 69% building 953/961 modules 8 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 953/962 modules 9 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 954/962 modules 8 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 954/963 modules 9 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 954/964 modules 10 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 955/964 modules 9 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 955/965 modules 10 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 69% building 955/966 modules 11 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
